bit,gap_difference,gap_when_present,gap_when_absent,count
876,-0.019250634961040458,0.2245736842105263,0.24382431917156674,171
877,-0.02217228093448237,0.2217218954248366,0.24389417635931898,306
878,-0.0021954985364237845,0.24158173302107724,0.24377723155750103,427
879,-0.006683902720820534,0.23714836956521734,0.24383227228603788,552
880,-0.012940395829684204,0.2308636363636363,0.2438040321933205,176
881,-0.015958563865371478,0.22820047808764934,0.24415904195302082,1255
882,-0.017446576653390694,0.22643856749311295,0.24388514414650364,363
883,-0.00437146914611497,0.23943413729128016,0.24380560643739513,539
884,0.006611674205113965,0.250278386167147,0.24366671196203302,694
885,-0.022380741011882144,0.22159796747967478,0.24397870849155692,492
886,0.007758158461629416,0.2513827346465817,0.24362457618495226,863
887,0.020945438000221445,0.2644291158536585,0.24348367785343708,656
888,-0.010104986687917428,0.23387479452054794,0.24397978120846536,1095
889,-0.014228865532601637,0.22961385135135134,0.24384271688395298,296
890,0.02173107176439118,0.2653270053475935,0.24359593358320233,374
891,-0.0330034449254788,0.2112256661991585,0.2442291111246373,713
892,-0.0105489233676192,0.23338256097560975,0.24393148434322895,820
893,-0.022118429649823274,0.2232055948007912,0.24532402445061446,3539
894,-0.015588301025791562,0.22826308724832217,0.24385138827411373,298
895,-0.02854726751693165,0.21569480519480516,0.2442420727117368,847
896,-0.008078184743361194,0.23572472727272725,0.24380291201608845,275
897,0.02576501598191311,0.26743807758833704,0.24167306160642393,4047
898,-0.019296743162004748,0.22479595842956118,0.24409270159156593,866
899,0.02860461605430098,0.26940309238500193,0.24079847633070095,5174
900,3.3450141363633445e-05,0.24379143239625164,0.243757982254888,747
901,-0.0029883768245493603,0.2407821782178218,0.24377055504237116,202
902,0.004504068465428113,0.24820102489019033,0.24369695642476222,683
903,-0.008895541492145664,0.23490617283950618,0.24380171433165185,243
904,-0.0035532073983642054,0.240254806312769,0.2438080137111332,697
905,-0.006160024658109997,0.2376283950617284,0.2437884197198384,243
906,0.016462682579169163,0.26007596371882086,0.2436132811396517,441
907,0.008517859592873489,0.25223307086614166,0.24371521127326817,254
908,0.007245540102668618,0.2509114241001565,0.24366588399748787,639
909,0.00575307623582294,0.24932561881188114,0.2435725425760582,1616
910,-0.03201536241723582,0.21256591439688716,0.24458127681412298,1285
911,-0.006020482235056995,0.237778698224852,0.243799180459909,338
912,0.007991746341618616,0.2517065934065934,0.2437148470649748,273
913,0.007890696932899094,0.2515830548926014,0.24369235795970232,419
914,0.0034604521889451956,0.2472025316455696,0.2437420794566244,237
915,-0.001453410396179966,0.24247991687448045,0.24393332727066042,6015
916,-0.02218862922170678,0.22164529411764705,0.24383392333935383,170
917,-0.015025510640959028,0.22905992647058823,0.24408543711154726,1088
918,-0.02900804153631592,0.21517801899592942,0.24418606053224534,737
919,-0.004830712826006112,0.23896370967741934,0.24379442250342545,372
920,-0.016532196882838496,0.22735920398009948,0.24389140086293798,402
921,0.011844348564651025,0.2555421875,0.243697838935349,256
922,-0.025489470161200845,0.21872119503945883,0.24421066520065968,887
923,-0.011268912819688531,0.23254230769230763,0.24381122051199616,234
924,0.0009971575026365143,0.24474534883720928,0.24374819133457276,516
925,-0.018299960761293782,0.22551927710843372,0.2438192378697275,166
926,0.03322498091218351,0.2560596989329268,0.22283471802074328,31488
927,-0.0018218618112653129,0.24195629629629634,0.24377815810756165,540
928,-0.005418267394754955,0.23837705882352936,0.24379532621828431,340
929,-0.00602362230176412,0.2377613636363636,0.24378498593812772,220
930,-0.01331444098210996,0.2305100806451613,0.24382452162727125,248
931,-0.008598979859201578,0.23522571428571426,0.24382469414491584,385
932,-0.01773263478463652,0.22638652900688297,0.2441191637915195,1017
933,0.008479109392037415,0.2521760330578512,0.24369692366581377,363
934,-0.016719051063117385,0.22711466666666663,0.24383371772978402,225
935,-0.005553267034274806,0.2392441201624973,0.2447973871967721,9354
936,-0.013605664383822047,0.2303574468085106,0.24396311119233266,752
937,0.02810841331983696,0.2714784370477568,0.24337002372791985,691
938,-0.013591263515889601,0.23026317280453254,0.24385443632042214,353
939,0.009187335847774453,0.2528326298701299,0.24364529402235544,616
940,-0.009582616316952758,0.2343514192139738,0.24393403553092655,916
941,0.0017995185948708192,0.2455240976645435,0.24372457906967268,942
942,-0.012170087974847366,0.23167163742690056,0.24384172540174792,342
943,-0.025415706314051767,0.21872299465240644,0.2441387009664582,748
944,-0.00806195089071915,0.23573764705882352,0.24379959794954267,255
945,-0.0006762633165828813,0.2430856,0.2437618633165829,250
946,-0.028318795584956757,0.2156951219512195,0.24401391753617627,451
947,-0.009344705675738973,0.2344907766990291,0.24383548237476807,412
948,-0.004929655456262838,0.23885426356589146,0.2437839190221543,258
949,-0.007433773413566963,0.23635265957446805,0.243786432988035,188
950,0.023494954129761547,0.2658662940379404,0.24237133990817883,2952
951,-0.005273212653174181,0.23850646766169153,0.24377968031486572,201
952,0.022616525609369387,0.2661909090909091,0.2435743834815397,407
953,-0.013599908415995315,0.2302861407249467,0.243886049140942,469
954,0.012239946472263591,0.25585277310924365,0.24361282663698006,595
955,-0.003765279409591288,0.24001948424068764,0.24378476365027893,349
956,0.0027505364146513667,0.24645109211775876,0.2437005557031074,1053
957,-0.012814039723432452,0.2310210702341137,0.24383510995754615,299
958,-0.011016742051503381,0.23281885714285713,0.24383559919436051,350
959,-0.02322148567775334,0.22068932926829268,0.24391081494604602,328
960,0.005200356170159098,0.2489142191142191,0.24371386294406,429
961,-0.021670969127022655,0.22224050991501412,0.24391147904203678,353
962,0.011068316163316355,0.2547431216931217,0.24367480552980533,378
963,-0.006680175037856562,0.23711812080536906,0.24379829584322563,298
964,-0.0116457417362405,0.23216048780487805,0.24380622954111855,205
965,-0.013932712146804166,0.2299394607843137,0.24387217293111788,408
966,-0.01997616576456046,0.22394572127139364,0.2439218870359541,409
967,-0.003858247817541932,0.23992145454545452,0.24377970236299645,275
968,0.003099311111111086,0.24682679999999999,0.2437274888888889,500
969,-0.00243417795553999,0.24133574468085103,0.24376992263639102,235
970,-0.0027051540996556045,0.24108995568685374,0.24379510978650934,677
971,0.006999848051665897,0.2507147909967845,0.2437149429451186,311
972,-0.005358709653672272,0.23843706896551725,0.24379577861918952,348
973,-0.016334326086612783,0.2275865191146881,0.2439208452013009,497
974,-0.0022134812246531466,0.2418196937953263,0.24403317501997945,6205
975,-0.014072636119841608,0.22981503267973855,0.24388766879958015,459
976,-0.013716913414541732,0.23029807486631015,0.24401498828085189,935
977,-0.016390235256011854,0.2276301627033792,0.24402039795939107,799
978,-0.0010264449927153696,0.2427429378531073,0.24376938284582267,531
979,0.024731395908484305,0.2683390163934426,0.2436076204849583,305
980,-0.016983825995883856,0.22708953613807983,0.2440733621339637,927
981,0.008117626404297251,0.25177772277227717,0.24366009636797992,606
982,0.012393646449197382,0.25602794411177643,0.24363429766257905,501
983,-0.015812319877813757,0.22817038081805363,0.2439827006958674,709
984,-0.009764522252369456,0.23406348314606737,0.24382800539843683,356
985,-0.008746170332330272,0.2350983739837398,0.24384454431607008,492
986,0.0009597626936044545,0.24471358024691353,0.24375381755330908,243
987,-0.003522105311179219,0.24025278969957084,0.24377489501075006,233
988,-0.0005457565392353869,0.243216,0.24376175653923537,300
989,-0.016000993144114378,0.2279523809523809,0.24395337409649528,609
990,0.0026111368689639147,0.24635379537953797,0.24374265851057406,303
991,-0.017083306996742598,0.2267370165745856,0.24382032357132818,181
992,0.005926022940980491,0.24963484486873508,0.2437088219277546,419
993,-0.0036615289512531846,0.2401191419141914,0.24378067086544458,303
994,-0.0016198200101109061,0.24214549763033172,0.24376531764044262,211
995,-0.013565107473579113,0.23025360360360358,0.2438187110771827,222
996,0.02545412039827108,0.2690405325443787,0.24358641214610763,338
997,0.0036839613821137984,0.24738349999999998,0.24369953861788618,800
998,0.008287663336218914,0.25199542483660126,0.24370776150038234,306
999,-0.0009322256824330077,0.24283009708737863,0.24376232276981163,206
1000,-0.00041785491937407215,0.24334268292682923,0.2437605378462033,246
1001,-0.011564478682729723,0.2322779614325069,0.24384244011523662,363
1002,0.026987477751877126,0.270413474025974,0.24342599627409686,616
1003,-0.005132832176462848,0.23868026315789473,0.24381309533435758,532
1004,-0.03531716860176004,0.21320277406912921,0.24851994267088925,6741
1005,0.003248253234052506,0.24694157527417743,0.24369332204012492,1003
1006,-0.010195452784614617,0.23363093093093093,0.24382638371554555,333
1007,-0.014952926576655506,0.22888301158301158,0.2438359381596671,259
1008,-0.01025747837521454,0.23356829268292684,0.24382577105814138,328
1009,0.023714788696021644,0.26681921682378534,0.2431044281277637,1379
1010,-0.0066144398006138805,0.23717354260089682,0.2437879824015107,223
1011,-0.012284122333126035,0.23169080590238364,0.24397492823550967,881
1012,-0.01609674620916568,0.2277621794871795,0.24385892569634518,312
1013,-0.012015421460396636,0.23184302884615382,0.24385845030655046,416
1014,0.023124543130063485,0.2666443798449612,0.24351983671489771,516
1015,0.03264551669609947,0.2760808080808081,0.24343529138470862,495
1016,0.02164545959921188,0.26507016861219196,0.24342470901298008,771
1017,0.011386883957370475,0.25418613485280156,0.24279925089543108,4212
1018,-0.008091839844045684,0.23571066176470587,0.24380250160875155,272
1019,0.036327489128933854,0.25985301278368284,0.22352552365474898,27848
1020,-0.02280799953595783,0.22126158357771258,0.2440695831136704,682
1021,-0.008101167718074814,0.23571953124999998,0.2438206989680748,384
1022,0.007330088494849257,0.2510526530612245,0.24372256456637523,245
1023,0.024587541808752333,0.2679324613555291,0.24334491954677678,841
